,armor,cost,mana_max,mana_start,mr,name,range,speed,synergies,t1_damage,t1_dps,t1_health,t2_damage,t2_dps,t2_health,t3_damage,t3_dps,t3_health
0,20.0,2.0,75.0,0.0,20.0,Ahri,3.0,0.7,"['Star Guardian', 'Sorcerer']",45.0,32.0,550.0,81.0,57.0,990.0,146.0,102.0,1782.0
1,35.0,2.0,100.0,50.0,20.0,Annie,2.0,0.65,"['Mech-Pilot', 'Sorcerer']",40.0,26.0,600.0,72.0,47.0,1080.0,130.0,85.0,1944.0
2,20.0,3.0,150.0,50.0,20.0,Ashe,5.0,0.8,"['Celestial', 'Sniper']",60.0,48.0,600.0,108.0,86.0,1080.0,194.0,155.0,1944.0
3,30.0,5.0,60.0,40.0,20.0,Aurelion Sol,0.0,0.8,"['Rebel', 'Starship']",10.0,8.0,1000.0,18.0,14.0,1800.0,32.0,26.0,3240.0
4,35.0,2.0,125.0,125.0,20.0,Blitzcrank,1.0,0.5,"['Chrono', 'Brawler']",55.0,28.0,650.0,99.0,50.0,1170.0,178.0,89.0,2106.0
5,20.0,1.0,125.0,0.0,20.0,Caitlyn,5.0,0.75,"['Chrono', 'Sniper']",40.0,30.0,500.0,72.0,54.0,900.0,130.0,98.0,1620.0
6,20.0,4.0,150.0,50.0,20.0,Cho'Gath,1.0,0.6,"['Void', 'Brawler']",70.0,42.0,1000.0,126.0,76.0,1800.0,227.0,136.0,3240.0
7,30.0,2.0,80.0,0.0,20.0,Darius,1.0,0.65,"['Space Pirate', 'Mana-Reaver']",60.0,39.0,650.0,108.0,70.0,1170.0,194.0,126.0,2106.0
8,30.0,5.0,150.0,50.0,20.0,Ekko,1.0,0.9,"['Cybernetic', 'Infiltrator']",65.0,59.0,850.0,117.0,105.0,1530.0,211.0,190.0,2754.0
9,20.0,3.0,120.0,50.0,20.0,Ezreal,3.0,0.7,"['Chrono', 'Blaster']",60.0,42.0,600.0,108.0,76.0,1080.0,194.0,136.0,1944.0
10,30.0,1.0,100.0,0.0,20.0,Fiora,1.0,1.0,"['Cybernetic', 'Blademaster']",45.0,45.0,450.0,81.0,81.0,810.0,146.0,146.0,1458.0
11,25.0,4.0,150.0,70.0,20.0,Fizz,1.0,0.7,"['Mech-Pilot', 'Infiltrator']",65.0,46.0,650.0,117.0,82.0,1170.0,211.0,148.0,2106.0
12,30.0,5.0,125.0,0.0,20.0,Gangplank,1.0,1.0,"['Space Pirate', 'Mercenary', 'Demolitionist']",60.0,60.0,900.0,108.0,108.0,1620.0,194.0,194.0,2916.0
13,35.0,1.0,100.0,50.0,20.0,Graves,2.0,0.55,"['Space Pirate', 'Blaster']",55.0,30.0,600.0,99.0,54.0,1080.0,178.0,98.0,1944.0
14,35.0,4.0,30.0,0.0,20.0,Irelia,1.0,0.85,"['Cybernetic', 'Mana-Reaver', 'Blademaster']",70.0,60.0,800.0,126.0,107.0,1440.0,227.0,193.0,2592.0
